MaDV,TenDV
BMCNTY,Bộ môn Chăn nuôi Thú y
BMQT,Bộ môn Quản trị
BMKTO,Bộ môn Kế toán
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMCKDL,Bộ môn Cơ khí - Động lực
KTMT,Bộ môn Kỹ thuật Môi trường
BMXD,Bộ môn Xây dựng
BMCNTT,Bộ môn Công nghệ Thông tin
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMTCNH,Bộ môn Tài chính- Ngân hàng
KHCB,Khoa Khoa học cơ bản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTS,Bộ môn Thủy sản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMNT,Bộ môn Nghệ thuật
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
BMD,Bộ môn Dược
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMSPMN,Bộ môn Sư phạm Mầm non
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
KRHM,Khoa Răng Hàm Mặt
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
KLLCT,Khoa Lý luận Chính trị
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
HHUD,Khoa Hóa Học ứng Dụng
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BMQTVP,Bộ môn Quản trị Văn phòng
BMXD,Bộ môn Xây dựng
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTY,Bộ môn Chăn nuôi Thú y
TRUONG.YD_TVU,Trường Y Dược
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMVHH-XHH,Bộ môn Văn hóa học
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
DB,Khoa Dự bị Đại học
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMQT,Bộ môn Quản trị
BMXD,Bộ môn Xây dựng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMĐD,Bộ môn Điều dưỡng
BMVHH-XHH,Bộ môn Văn hóa học
BMCKDL,Bộ môn Cơ khí - Động lực
DB,Khoa Dự bị Đại học
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMXD,Bộ môn Xây dựng
BMĐD,Bộ môn Điều dưỡng
BMXD,Bộ môn Xây dựng
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPNV,Bộ môn Sư phạm Ngữ văn
YD,Khoa Y - Dược
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMTS,Bộ môn Thủy sản
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMKTO,Bộ môn Kế toán
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
BMKT,Bộ môn Kinh tế
BMVHH-XHH,Bộ môn Văn hóa học
BMKHVL,Bộ môn Khoa học vật liệu
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMTS,Bộ môn Thủy sản
BMSPNV,Bộ môn Sư phạm Ngữ văn
NN-TS,Khoa Nông Nghiệp - Thủy Sản
,
BMTA,Bộ môn Tiếng Anh
BMTUD,Bộ môn Toán ứng dụng
BMXD,Bộ môn Xây dựng
BMYTCC,Bộ môn Y tế Công cộng
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMNT,Bộ môn Nghệ thuật
BML,Bộ môn Luật
KQTDL-NH-KS_TRUONG.N,Khoa Quản trị du lịch - Nhà hàng - Khách sạn
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMSPMN,Bộ môn Sư phạm Mầm non
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
P.ĐT,Phòng Đào tạo
KT-CN,Khoa Kỹ thuật và Công nghệ
BMSPTH,Bộ môn Sư phạm Tiểu học
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMSPTH,Bộ môn Sư phạm Tiểu học
SP,Khoa Sư Phạm
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
KQTDL-NH-KS_TRUONG.N,Khoa Quản trị du lịch - Nhà hàng - Khách sạn
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDDL,Bộ môn Điện - Điện  lạnh
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
KT-CN,Khoa Kỹ thuật và Công nghệ
BMTS,Bộ môn Thủy sản
BMTL,Bộ môn Tâm lý - Công tác xã hội
P.ĐT,Phòng Đào tạo
DB,Khoa Dự bị Đại học
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
,
BMCKDL,Bộ môn Cơ khí - Động lực
BMĐĐT,Bộ môn Điện - Điện tử
AV,Khoa Ngoại ngữ
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMKTO,Bộ môn Kế toán
P.ĐT,Phòng Đào tạo
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
SP,Khoa Sư Phạm
SP,Khoa Sư Phạm
K.GDTC_TVU,Khoa Giáo dục Thể chất
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDL,Bộ môn Du lịch
BMKTO,Bộ môn Kế toán
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
KLLCT,Khoa Lý luận Chính trị
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXD,Bộ môn Xây dựng
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
BMYTCC,Bộ môn Y tế Công cộng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMSPMN,Bộ môn Sư phạm Mầm non
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BML,Bộ môn Luật
BML,Bộ môn Luật
BMSPMN,Bộ môn Sư phạm Mầm non
BMYTCC,Bộ môn Y tế Công cộng
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
BMKT,Bộ môn Kinh tế
KLLCT,Khoa Lý luận Chính trị
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDDL,Bộ môn Điện - Điện  lạnh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMVHH-XHH,Bộ môn Văn hóa học
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
DB,Khoa Dự bị Đại học
,
BMCKDL,Bộ môn Cơ khí - Động lực
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTUD,Bộ môn Toán ứng dụng
KHCB,Khoa Khoa học cơ bản
BMSPMN,Bộ môn Sư phạm Mầm non
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
KT-L,"Khoa Kinh tế, Luật"
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
SP,Khoa Sư Phạm
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMKT,Bộ môn Kinh tế
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMXD,Bộ môn Xây dựng
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
BMĐD,Bộ môn Điều dưỡng
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMKTO,Bộ môn Kế toán
BMĐD,Bộ môn Điều dưỡng
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTCNH,Bộ môn Tài chính- Ngân hàng
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMĐD,Bộ môn Điều dưỡng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPMN,Bộ môn Sư phạm Mầm non
BMXNYK,Bộ môn Xét nghiệm Y Khoa
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
BMDTVT,Bộ môn Điện tử - Viễn thông
BMKTO,Bộ môn Kế toán
BMNC,Bộ môn Nữ công
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KT-CN,Khoa Kỹ thuật và Công nghệ
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKHVL,Bộ môn Khoa học vật liệu
BMTS,Bộ môn Thủy sản
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMSPMN,Bộ môn Sư phạm Mầm non
KHCB,Khoa Khoa học cơ bản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMSPNH,Bộ môn Sư phạm Nhạc họa
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
"TRUONG.KT,L","Trường Kinh tế, Luật"
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
,
YD,Khoa Y - Dược
BMXD,Bộ môn Xây dựng
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
SP,Khoa Sư Phạm
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXD,Bộ môn Xây dựng
KT-CN,Khoa Kỹ thuật và Công nghệ
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKTO,Bộ môn Kế toán
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
KT-CN,Khoa Kỹ thuật và Công nghệ
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
AV,Khoa Ngoại ngữ
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMXD,Bộ môn Xây dựng
BMSPTH,Bộ môn Sư phạm Tiểu học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDL,Bộ môn Du lịch
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMNT,Bộ môn Nghệ thuật
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMVHH-XHH,Bộ môn Văn hóa học
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMYTCC,Bộ môn Y tế Công cộng
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
BMĐD,Bộ môn Điều dưỡng
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
BMNC,Bộ môn Nữ công
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMNT,Bộ môn Nghệ thuật
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
BMDL,Bộ môn Du lịch
HHUD,Khoa Hóa Học ứng Dụng
P.ĐT,Phòng Đào tạo
BMDL,Bộ môn Du lịch
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMĐD,Bộ môn Điều dưỡng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
BMTS,Bộ môn Thủy sản
VKHCNMT,Viện Khoa học công nghệ môi trường
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
,
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
HHUD,Khoa Hóa Học ứng Dụng
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
SP,Khoa Sư Phạm
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
BMNT,Bộ môn Nghệ thuật
BMCKDL,Bộ môn Cơ khí - Động lực
BMDTVT,Bộ môn Điện tử - Viễn thông
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
TRUONG.YD_TVU,Trường Y Dược
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BML,Bộ môn Luật
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMDDL,Bộ môn Điện - Điện  lạnh
KT-CN,Khoa Kỹ thuật và Công nghệ
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
BMSPMN,Bộ môn Sư phạm Mầm non
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMĐD,Bộ môn Điều dưỡng
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTA,Bộ môn Tiếng Anh
P.ĐT,Phòng Đào tạo
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPMN,Bộ môn Sư phạm Mầm non
BMNC,Bộ môn Nữ công
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMDDL,Bộ môn Điện - Điện  lạnh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
SP,Khoa Sư Phạm
BMDL,Bộ môn Du lịch
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
VKHCNMT,Viện Khoa học công nghệ môi trường
BMDL,Bộ môn Du lịch
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTUD,Bộ môn Toán ứng dụng
YD,Khoa Y - Dược
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMDDL,Bộ môn Điện - Điện  lạnh
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
BMDDL,Bộ môn Điện - Điện  lạnh
BMXD,Bộ môn Xây dựng
KHCB,Khoa Khoa học cơ bản
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BML,Bộ môn Luật
BMTL,Bộ môn Tâm lý - Công tác xã hội
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPMN,Bộ môn Sư phạm Mầm non
,
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
BMCKDL,Bộ môn Cơ khí - Động lực
BMTUD,Bộ môn Toán ứng dụng
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMNT,Bộ môn Nghệ thuật
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMDTVT,Bộ môn Điện tử - Viễn thông
BMXNYK,Bộ môn Xét nghiệm Y Khoa
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMKTO,Bộ môn Kế toán
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
BMDDL,Bộ môn Điện - Điện  lạnh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTP,Bộ môn Tiếng Pháp
BMYTCC,Bộ môn Y tế Công cộng
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMKT,Bộ môn Kinh tế
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPMN,Bộ môn Sư phạm Mầm non
KHCB,Khoa Khoa học cơ bản
BMNT,Bộ môn Nghệ thuật
BMXD,Bộ môn Xây dựng
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMDTVT,Bộ môn Điện tử - Viễn thông
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
KLLCT,Khoa Lý luận Chính trị
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
BMNT,Bộ môn Nghệ thuật
BMSPNH,Bộ môn Sư phạm Nhạc họa
